timestep,obstacle_id,relative_direction,d_long,d_lat,adjusted_d_long,adjusted_d_lat,v_rel_long,v_rel_lat,a_rel_long,a_rel_lat,ttc_long,ttc_lat,motion_description
10.0,30767.0,Rear-right,-44.4,-17.82,-39.89,-16.21,-0.91,1.19,-0.38,1.71,inf,13.67,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
10.0,30768.0,Rear-left,-22.89,10.55,-18.38,8.94,-1.47,-1.59,-0.81,-0.3,inf,5.62,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
10.0,30769.0,Front-right,89.62,-89.64,85.11,-88.03,-3.67,0.63,0.2,0.97,23.21,139.84,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
10.0,30770.0,Rear-left,-40.48,21.42,-35.97,19.81,-1.43,-1.63,0.06,1.43,inf,12.18,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
10.0,30772.0,Rear-right,-54.63,-21.59,-50.12,-19.98,-0.94,1.15,-0.07,1.07,inf,17.39,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
10.0,30773.0,Front-right,87.4,-98.01,82.9,-96.4,-3.31,1.39,0.3,0.95,25.02,69.55,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
10.0,30774.0,Rear-left,-49.21,26.82,-44.7,25.21,-1.67,-1.48,-0.48,0.36,inf,17.07,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
10.0,30775.0,Rear-right,-65.09,-25.52,-60.58,-23.91,-0.82,1.25,-0.0,0.92,inf,19.18,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
10.0,30776.0,Rear-left,-57.91,32.2,-53.4,30.59,-1.71,-1.45,0.43,2.18,inf,21.06,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
10.0,30777.0,Front-right,82.33,-107.12,77.83,-105.51,-2.83,2.15,1.09,0.58,27.49,48.98,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
10.0,30778.0,Rear-left,-8.87,72.93,-4.36,71.32,-3.26,-0.0,-0.17,1.92,inf,63990.61,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
10.0,30779.0,Rear-right,-75.52,-29.88,-71.01,-28.27,-0.74,1.51,0.11,0.74,inf,18.77,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
10.0,30780.0,Rear-left,-66.82,37.72,-62.31,36.11,-1.65,-1.49,-0.43,0.47,inf,24.29,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
10.0,30781.0,Left,-0.6,72.92,0.0,71.31,-2.88,0.0,-0.25,2.8,0.0,inf,Exact longitudinal alignment or co. Obstacle is moving away laterally to the left.
10.0,30782.0,Front-right,76.9,-116.67,72.39,-115.06,-2.5,2.69,0.51,0.84,28.95,42.77,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
10.0,30783.0,Rear-left,-52.32,72.86,-47.82,71.25,2.55,0.06,-0.14,1.52,18.75,inf,Obstacle is driving toward the ego car from behind. Obstacle is moving away laterally to the left.
10.0,30786.0,Front-right,71.29,-126.22,66.78,-124.61,-2.34,2.91,0.26,0.95,28.53,42.77,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
10.0,30791.0,Front-right,65.95,-135.21,61.44,-133.6,-2.49,2.6,0.06,1.04,24.69,51.43,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
11.0,30753.0,Front-right,99.92,-65.14,95.41,-63.53,-4.29,1.24,-1.43,0.7,22.25,51.17,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
11.0,30754.0,Rear-left,-32.53,75.45,-28.03,73.84,-9.96,-0.19,-0.01,0.6,inf,385.14,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
11.0,30755.0,Front-right,14.02,-11.52,9.51,-9.91,3.71,-4.3,-0.29,0.87,inf,inf,Obstacle is moving away longitudinally in front. Obstacle is moving away laterally to the right.
11.0,30756.0,Rear-left,-13.9,4.3,-9.4,2.69,-3.11,-0.39,-2.15,-2.94,inf,6.83,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
11.0,30757.0,Front-right,99.26,-72.48,94.75,-70.87,-3.63,0.43,-1.0,1.63,26.1,163.89,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
11.0,30759.0,Rear-right,-5.14,-29.36,-0.64,-27.75,-6.1,-9.41,0.55,1.19,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the right.
11.0,30760.0,Rear-left,-32.17,14.7,-27.66,13.09,-1.03,-1.6,-0.47,0.51,inf,8.18,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
11.0,30761.0,Front-right,96.07,-79.56,91.56,-77.95,-3.7,0.25,-0.34,1.41,24.77,311.37,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
11.0,30762.0,Right,0.43,-2.17,0.0,-0.56,19.65,5.05,0.72,-1.59,0.0,0.11,Exact longitudinal alignment or co. Obstacle is driving toward the ego car laterally from the right.
11.0,30763.0,Rear-right,-13.66,-6.37,-9.16,-4.76,-1.32,0.98,1.71,-2.56,inf,4.84,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
11.0,30764.0,Rear-right,-23.93,-10.63,-19.42,-9.02,-0.72,1.32,0.67,-0.2,inf,6.86,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
11.0,30766.0,Rear-right,-33.97,-14.91,-29.46,-13.3,-0.71,1.32,0.8,-0.45,inf,10.07,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
11.0,30767.0,Rear-right,-43.91,-19.12,-39.4,-17.51,-0.74,1.28,-0.29,1.74,inf,13.68,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
11.0,30768.0,Rear-left,-23.38,9.66,-18.87,8.05,-1.34,-1.41,-0.75,-0.05,inf,5.71,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
11.0,30769.0,Front-right,92.09,-86.63,87.59,-85.02,-3.46,0.61,0.08,1.23,25.34,139.16,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
11.0,30770.0,Rear-left,-41.3,19.94,-36.8,18.33,-1.15,-1.53,-0.15,1.16,inf,11.99,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
11.0,30772.0,Rear-right,-54.0,-23.22,-49.49,-21.61,-0.71,1.26,0.14,0.85,inf,17.18,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
11.0,30773.0,Front-right,90.18,-94.99,85.68,-93.38,-3.14,1.36,0.37,1.12,27.29,68.55,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
11.0,30774.0,Rear-left,-50.22,25.07,-45.71,23.46,-1.34,-1.42,-0.04,1.37,inf,16.48,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
11.0,30775.0,Rear-right,-64.33,-27.48,-59.82,-25.87,-0.59,1.36,-0.47,2.1,inf,18.99,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
11.0,30776.0,Rear-left,-59.1,30.17,-54.59,28.56,-1.44,-1.36,0.12,1.69,inf,20.95,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
11.0,30777.0,Front-right,85.46,-104.18,80.95,-102.57,-2.68,2.16,-0.09,1.31,30.25,47.49,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
11.0,30778.0,Rear-left,-11.56,72.6,-7.05,70.99,-2.95,0.03,-0.13,1.95,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
11.0,30779.0,Rear-right,-74.6,-32.15,-70.09,-30.54,-0.56,1.59,0.01,1.15,inf,19.15,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
11.0,30780.0,Rear-left,-68.17,35.39,-63.66,33.78,-1.36,-1.41,-0.56,0.34,inf,23.94,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
11.0,30781.0,Left,-3.25,72.86,0.0,71.25,-2.45,0.04,-0.25,3.28,0.0,inf,Exact longitudinal alignment or co. Obstacle is moving away laterally to the left.
11.0,30782.0,Front-right,80.36,-113.84,75.86,-112.23,-2.38,2.68,0.01,1.27,31.86,41.9,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
11.0,30783.0,Rear-left,-54.41,71.16,-49.91,69.55,2.79,0.27,-0.08,1.32,17.89,inf,Obstacle is driving toward the ego car from behind. Obstacle is moving away laterally to the left.
11.0,30786.0,Front-right,75.09,-123.55,70.58,-121.94,-2.22,2.91,0.76,0.91,31.74,41.88,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
11.0,30791.0,Front-right,70.03,-132.73,65.52,-131.12,-2.31,2.68,-0.39,1.46,28.31,49.0,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
